Channel_id,Created_at,Channel_name,Custom_url,Subscribers,Views,Total_Videos,Playlist_id,Channel_age_years,Index_Performance,Index_Performance_log10
UCCTHtVMXy9gQA8X_HOEJA2A,2013-12-18 13:56:36+00:00,Gis com Giz Matemática,@giscomgiz,5470000,591255627,2269,UUCTHtVMXy9gQA8X_HOEJA2A,12.07,1593.8283424415733,3.2024415454510446
UCJX2x-WgMyk54OqwnPWGz2Q,2010-04-10 14:35:46+00:00,Marcos Aba Matemática,@marcosaba,3660000,341758488,4009,UUJX2x-WgMyk54OqwnPWGz2Q,15.76,1422.0989985620492,3.152929830593931
UCW9_n8p_Byz-4k8wV1tnUBg,2014-03-20 00:04:32+00:00,Professor Ferretto | ENEM e Vestibulares,@professorferretto,3470000,286126030,1240,UUW9_n8p_Byz-4k8wV1tnUBg,11.82,261.8563872365948,2.418063171736746
UCXBJ_Ef8qfYrwN5cY8W7ziA,2018-02-01 20:59:04+00:00,Dicasdemat Sandro Curió,@sandrocuriodicasdemat,3170000,313588909,1772,UUXBJ_Ef8qfYrwN5cY8W7ziA,7.95,251.9927051799287,2.4013879687737707
UCjIPRjJZtGhzWD2LrEKOHMA,2010-03-26 00:33:42+00:00,Matemática Rio com Prof. Rafael Procopio,@matematicario,2440000,290786726,2873,UUjIPRjJZtGhzWD2LrEKOHMA,15.81,579.9213078195926,2.763369066152014
UC5Y3Kw7DCG6FTiC0Xx7sgfQ,2011-10-31 19:54:46+00:00,Professora Angela Matemática,@professoraangelamatematica,1900000,148983318,1863,UU5Y3Kw7DCG6FTiC0Xx7sgfQ,14.21,134.8451535477286,2.129835342147443
UCZLyNRqqp2MeFuwuZdbGDJw,2016-05-16 22:10:26+00:00,Equaciona Com Paulo Pereira,@equacionamatematica,1880000,379353277,2216,UUZLyNRqqp2MeFuwuZdbGDJw,9.66,274.71712823586824,2.438885737929558
UCvMdTwY9FYB3cskV9f9djoQ,2017-03-26 22:07:10+00:00,Matemática no Papel,@matematicanopapel,1470000,152022400,1182,UUvMdTwY9FYB3cskV9f9djoQ,8.8,41.827531422187704,1.621462234139375
UC-gOGJkGLl4FPHmu3DoNZpQ,2019-11-30 22:39:03.403342+00:00,Professor Dr. Rafael Bastos Mr. Bean da Matemática,@mrbeandamatematica,1390000,598341343,9643,UU-gOGJkGLl4FPHmu3DoNZpQ,6.12,883.211199029524,2.94606456723056
UCoB7wLA9hJ8-H4ss1KlR_JQ,2014-08-18 14:58:53+00:00,Matemática Pra Passar,@matematicaprapassar,1100000,62223133,6257,UUoB7wLA9hJ8-H4ss1KlR_JQ,11.41,87.9292816678768,1.9441335252341632
UCkD_O6F2yt97117PhrBxqYA,2006-03-21 00:09:12+00:00,nerckie,@nerckie,849000,103864159,511,UUkD_O6F2yt97117PhrBxqYA,19.82,16.07071190265513,1.2060351156274844
UCf8HI4bUyOOORoVRbeXwVLw,2017-09-17 21:25:39+00:00,Profdombrauskas,@profdombrauskas,817000,311703644,8481,UUf8HI4bUyOOORoVRbeXwVLw,8.33,323.7376178901369,2.510193166788694
UCUx-xXpbDOnd-7VQDioFq_Q,2015-05-30 22:44:54+00:00,Estude Matemática,@estudematematica,765000,177763257,1236,UUUx-xXpbDOnd-7VQDioFq_Q,10.63,32.1508408378092,1.507192335470055
UCu8lEv0rJy2VpMXeJAltlEA,2010-03-19 13:36:30+00:00,omatematico.com,@omatematicogrings,663000,125074332,3420,UUu8lEv0rJy2VpMXeJAltlEA,15.82,80.73307080874892,1.9070514718681668
UCqLLvE_v2ktQVFO_TnSQoTg,2020-04-07 23:28:23.036612+00:00,Matemática em Evidência,matematicaemevidencia,609000,28799454,244,UUqLLvE_v2ktQVFO_TnSQoTg,5.77,0.44432868615216736,-0.3522956475166608
UCKWhzq69oEmFOdAfjNQYKeg,2016-04-25 20:09:29+00:00,Matemática com AMORim,matematicacomamorim,604000,53166105,1194,UUKWhzq69oEmFOdAfjNQYKeg,9.72,6.7062469402740845,0.8264795411631656
UCz5-HfBqc2WzfiI6PI5figA,2010-01-03 18:35:07+00:00,Matemática em Exercícios,matematicaemexercicios,529000,36874482,335,UUz5-HfBqc2WzfiI6PI5figA,16.03,1.8849381128053366,0.2752970958105853
UCFpAlHLWnGaMoBP3QBEEsbQ,2013-12-11 18:16:27+00:00,Matemática da Támires,@matematicadatamires,491000,80313920,1808,UUFpAlHLWnGaMoBP3QBEEsbQ,12.09,15.510800392510205,1.1906342089729702
UCGABb0CDdh9yv4M_w9tkW7g,2015-01-17 14:18:11+00:00,Matemática Boa,@matematicaboa,471000,99678800,2317,UUGABb0CDdh9yv4M_w9tkW7g,10.99,21.512188787788155,1.3326846005361304
UCMUM7htFCzxSE4yvn1aQ2zg,2013-03-24 18:13:32+00:00,Matemática do aluno - Prof. Rodrigo Ribeiro,@matematicadoaluno,414000,34456627,404,UUMUM7htFCzxSE4yvn1aQ2zg,12.81,1.3284363899326284,0.12334076374242421
UCoKv7o7GFD188FcTbhsx15w,2016-04-16 23:21:41+00:00,Prof. MURAKAMI - MATEMÁTICA RAPIDOLA,@murakami.,338000,41771631,2209,UUoKv7o7GFD188FcTbhsx15w,9.75,5.471868236110606,0.7381356309234889
UCw1x5GDOQsQ9yVrpTrKYxHg,2015-02-25 21:13:29+00:00,Praticando Matemática com Maicon Meneguci,@praticandomatematica,324000,20160956,2381,UUw1x5GDOQsQ9yVrpTrKYxHg,10.89,3.0477586556960405,0.48398057334691447
UCwnv0WmFneTIW76wULgFlcQ,2012-02-22 17:32:14+00:00,Toda a Matemática,@todaamatematica,288000,19491572,2995,UUwnv0WmFneTIW76wULgFlcQ,13.89,4.202189109350397,0.6234755928817649
UC_UB3VlNDytQccGOa8tGljQ,2019-03-27 20:38:31+00:00,Matemática com Alê,@matematicacomale,276000,15028907,738,UU_UB3VlNDytQccGOa8tGljQ,6.8,0.37457511349566186,-0.42646108021903095
UCzs574vJvpTNc4Z9vaN5Wmg,2013-09-20 17:39:33+00:00,Portal da Matemática OBMEP,@portalmatematicaobmep,211000,26489565,6590,UUzs574vJvpTNc4Z9vaN5Wmg,12.32,8.165646416492393,0.9119905704570663
UCUsDa4Eo6ow-2fJfXReXfLQ,2014-08-20 00:20:17+00:00,Help Engenharia com Prof. Dênis Rodrigues,@helpengenharia,209000,6496566,853,UUUsDa4Eo6ow-2fJfXReXfLQ,11.41,0.23779459705776107,-0.6237980172306044
UC2ARrBxwEFyXhk-rkdrZx2w,2016-02-24 20:53:29+00:00,Professor Heraldo - Matemática,@profheraldo,208000,4278742,481,UU2ARrBxwEFyXhk-rkdrZx2w,9.89,0.07618298220662613,-1.1181420307492174
UC_2Pl-hyJkGrLz9NCAq2Knw,2016-03-18 14:16:37+00:00,Matematica Genial,@matematicagenial,196000,14733491,219,UU_2Pl-hyJkGrLz9NCAq2Knw,9.83,0.1118655938177359,-0.9513034676518389
UC1-Ym9T_Yn5y1sfPxppqKlQ,2014-09-16 23:40:40+00:00,Somatize - Profª Edna - Matemática,@somatizeednamendes,196000,22824807,2373,UU1-Ym9T_Yn5y1sfPxppqKlQ,11.33,2.1643525271636004,0.3353279995642794
UCyjCLZQIlXl1qTAJyUaPVTg,2017-11-13 19:52:57+00:00,Matemática - Prof Reginaldo Moraes,@profreginaldomoraes,182000,36832344,977,UUyjCLZQIlXl1qTAJyUaPVTg,8.17,0.9628409052484758,-0.016445467476435504
UCido3v0CxXHg_vBAgpGHgkA,2020-04-10 20:44:31.608606+00:00,Planeta Matemática,@planetamatematica,181000,161034943,10332,UUido3v0CxXHg_vBAgpGHgkA,5.76,31.213519879959474,1.4943427458600798
UCN0XT4R0FZbFhVAHILYujxQ,2011-12-21 04:18:16+00:00,ProfessorVandeir,@professorvandeir,126000,20424667,1454,UUN0XT4R0FZbFhVAHILYujxQ,14.07,0.947373428907064,-0.02347880014518066
UCMYJXszXk5zlKgczRU_nZZA,2017-10-24 19:59:52+00:00,Eureka Matemática,@eurekamatematica,116000,8584009,393,UUMYJXszXk5zlKgczRU_nZZA,8.22,0.05788282082750848,-1.2374503123842038
UCfDiNXDO5eb_Z3ew-dFhwHQ,2020-07-24 21:47:21.894609+00:00,Matemática Mastigada,@matematicamastigada,98300,7084823,1929,UUfDiNXDO5eb_Z3ew-dFhwHQ,5.48,0.13247455669237132,-0.8778675251171169
UCTVEAGIOrVsmq0mOWwvB_Og,2020-12-21 13:04:16.392596+00:00,Apol Matemática,@apol,98100,12671805,2836,UUTVEAGIOrVsmq0mOWwvB_Og,5.07,0.32163169580439943,-0.4926411594426676
UCVngl-zszbWdMcRht9GVrnQ,2022-01-02 17:54:48.058740+00:00,Principia Matemática,@principia_matematica,97700,3188873,233,UUVngl-zszbWdMcRht9GVrnQ,4.03,0.005264170176922574,-2.278670079556753
UCh5Vx4qBR2my3iryuYY2JKg,2022-06-07 19:34:45.758192+00:00,Matemática Jovem,@matematicajovem,69500,7588671,180,UUh5Vx4qBR2my3iryuYY2JKg,3.61,0.006166907049146421,-2.2099325974383004
UCh4wFjGWkFR6LpCfgXZv1eg,2020-03-08 17:25:30.177152+00:00,Professora Noemi Matemática,professoranoemimatematica,66100,9591379,424,UUh4wFjGWkFR6LpCfgXZv1eg,5.85,0.02829706553819923,-1.5482585993394948
UC6TTtp9Hdx7GUz0OjrVg1_Q,2011-10-01 15:29:40+00:00,Matemática Universitária com Professor Renan lima,@matematicauniversitariarenan,65900,5536579,1260,UU6TTtp9Hdx7GUz0OjrVg1_Q,14.29,0.11821344009839162,-0.9273331441929789
UC5Y_eqLLV2oBTcbOyIAKmFg,2021-10-24 21:10:18.466937+00:00,A Menina da Matemática,@ameninadamatematica,62500,14519206,361,UU5Y_eqLLV2oBTcbOyIAKmFg,4.22,0.024875951619187743,-1.6042202965095926
UCYAFWZxU8NIW4usayhANl5Q,2020-01-25 15:24:58.408957+00:00,Fique Tranquilo - Matemática com prof. Bruno,fiquetranquilomatematica,52400,2909231,228,UUYAFWZxU8NIW4usayhANl5Q,5.97,0.003733841152260038,-2.4278441620603064
UCLrpSGZxlnq6uQNNXRXXppw,2018-02-14 14:57:32+00:00,Ratão da matemática,@rataodamatematica,49900,3751530,1023,UULrpSGZxlnq6uQNNXRXXppw,7.92,0.027292728239063216,-1.5639530491616178
UCSPjiPET3XrnAmbWE5mzSnA,2021-05-17 10:43:22.014622+00:00,APRENDER MATEMÁTICA,@aprendermatematicaa,49800,5852039,202,UUSPjiPET3XrnAmbWE5mzSnA,4.67,0.004947000687250087,-2.3056580293025055
UCHcvG8rLz1NVHTFqvdkwatw,2017-11-15 23:08:43+00:00,Renato da Matemática,renatodamatematica,49200,6940393,2507,UUHcvG8rLz1NVHTFqvdkwatw,8.16,0.12569871116999845,-0.9006691752545938
UC16Iw9JWE6BMg2OKqLHeybQ,2017-12-08 00:42:30+00:00,300 segundos de Matemática,@300segundosdematematica,48100,9058709,2401,UU16Iw9JWE6BMg2OKqLHeybQ,8.1,0.15248451058635284,-0.8167742698157316
UCcQPFUfaQGFbElakEZa72Bw,2020-08-27 03:46:25.088220+00:00,RA Matemática,ramatematica,43900,4434224,1989,UUcQPFUfaQGFbElakEZa72Bw,5.39,0.03755284657867786,-1.425357137047144
UCwJn1Nb0nKcNIzGBx1Iq8Qw,2015-07-18 12:53:10+00:00,Matemática Bem Fácil,matematicabemfaciloficial,40200,3237508,134,UUwJn1Nb0nKcNIzGBx1Iq8Qw,10.5,0.003295096720811889,-2.4821318330583195
UCxkrv0Mvgc5GTi8xj0DhSTQ,2020-06-13 21:40:46.326592+00:00,Matemática Online Alisson Marques,@curso.matematica.online,38500,813198,296,UUxkrv0Mvgc5GTi8xj0DhSTQ,5.59,0.0009321755689516362,-3.030502283519428
UCTcB5Wtk6gF0gBw4vvK2QeQ,2011-10-09 15:13:33+00:00,Matemática como Hobby,@matematicacomohobby,32900,1337664,155,UUTcB5Wtk6gF0gBw4vvK2QeQ,14.27,0.0017516033803450998,-2.7565642253525957
UC2eAnIEpGG5TPD--K6il96A,2015-12-21 21:18:12+00:00,O Monstro da Matemática,@monstrodamatematica,29700,1611710,91,UU2eAnIEpGG5TPD--K6il96A,10.07,0.0007893168588476796,-3.1027486210938786
